sample_index_s,pred_spo2
626,
627,
628,
629,
630,
631,
632,
633,
634,
635,
636,
637,
638,
639,
640,
641,
642,
643,
644,
645,98.51131
646,99.62148
647,106.74396
648,
649,
650,
651,
652,
653,
654,
655,
656,
657,
658,
659,
660,
661,
662,
663,
664,
665,
666,
667,
668,
669,
670,
671,
672,
673,
674,
675,
676,
677,
678,
679,
680,
681,
682,
683,
684,
685,
686,
687,
688,
689,
690,
691,
692,
693,
694,
695,
696,
697,
698,
699,
700,
701,
702,
703,
704,
705,120.12534
706,
707,
708,
709,
710,
711,
712,107.75992
713,98.06494
714,101.995544
715,108.40003
716,91.49882
717,96.414085
718,100.7957
719,96.21276
720,106.35302
721,98.29717
722,102.84734
723,106.74544
724,105.64224
725,109.17788
726,119.4603
727,114.375114
728,115.50201
729,99.318375
730,110.38853
731,111.95765
732,113.10573
733,125.22834
734,111.468636
735,119.24688
736,116.62649
737,113.10221
